BCU_name,year,desal_km3_year
10|INDIA_EAST,2020,0.05280956081662918
11|CHINA,2020,7.262652018070789e-07
12|CHINA,2020,1.3742641573906143e-05
13|INDIA_WEST,2020,0.017371870252242377
14|INDIA_WEST,2020,0.033777621641571665
15|PAKISTAN,2020,6.592473824561242e-11
16|PAKISTAN,2020,0.007791316674408801
17|PAKISTAN,2020,0.010203068220666085
18|INDIA_WEST,2020,2.77438807886778e-09
19|INDIA_WEST,2020,7.302226529926221e-06
1|AFGHAN_SOUTH,2020,0.04991657790850266
20|PAKISTAN,2020,0.005284535305588806
21|PAKISTAN,2020,0.009049822683491386
22|PAKISTAN,2020,0.010363811502085958
23|PAKISTAN,2020,0.0054780051259357395
24|PAKISTAN,2020,0.010592029982105474
25|PAKISTAN,2020,0.03135302789909002
26|PAKISTAN,2020,0.03436531556515881
27|PAKISTAN,2020,0.012500277503043056
28|PAKISTAN,2020,0.02216840481105353
29|PAKISTAN,2020,0.0029702003002976627
2|AFGHAN_NORTH,2020,0.14555905530595908
30|PAKISTAN,2020,0.0020599034093268975
3|INDUS,2020,3.464727256775155e-08
4|CHINA,2020,0.044176835105962056
5|CHINA,2020,0.048475846966239834
6|CHINA,2020,0.03455329802362775
7|INDIA_WEST,2020,0.011747987515395528
8|INDIA_WEST,2020,0.015062435953576836
9|INDIA_WEST,2020,0.02420907117516055
10|INDIA_EAST,2025,0.049439861609530025
11|CHINA,2025,6.873263971258067e-07
12|CHINA,2025,1.300582803152578e-05
13|INDIA_WEST,2025,0.016263397155522785
14|INDIA_WEST,2025,0.03162232204992162
15|PAKISTAN,2025,6.463722272310009e-11
16|PAKISTAN,2025,0.007639151623381418
17|PAKISTAN,2025,0.010003801464954177
18|INDIA_WEST,2025,2.5973585189741052e-09
19|INDIA_WEST,2025,6.836282360585533e-06
1|AFGHAN_SOUTH,2025,0.049046073474560505
20|PAKISTAN,2025,0.005181327899442406
21|PAKISTAN,2025,0.008873078907314848
22|PAKISTAN,2025,0.010161405416958794
23|PAKISTAN,2025,0.0053710192383958095
24|PAKISTAN,2025,0.010385166771423187
25|PAKISTAN,2025,0.03074070070338019
26|PAKISTAN,2025,0.033694158145294174
27|PAKISTAN,2025,0.012256146062415747
28|PAKISTAN,2025,0.021735454054431176
29|PAKISTAN,2025,0.002912192045833967
2|AFGHAN_NORTH,2025,0.143020624020134
30|PAKISTAN,2025,0.0020196733274947414
3|INDUS,2025,3.3970608504596705e-08
4|CHINA,2025,0.04180828825923489
5|CHINA,2025,0.0458768080310396
6|CHINA,2025,0.03270071838813362
7|INDIA_WEST,2025,0.010998365977108212
8|INDIA_WEST,2025,0.014101324410422946
9|INDIA_WEST,2025,0.022664326498589453
10|INDIA_EAST,2030,0.04772330707333667
11|CHINA,2030,6.605249453291026e-07
12|CHINA,2030,1.2498681682250096e-05
13|INDIA_WEST,2030,0.015698731170376793
14|INDIA_WEST,2030,0.03052439340302393
15|PAKISTAN,2030,6.306550265989112e-11
16|PAKISTAN,2030,0.007453397852310543
17|PAKISTAN,2030,0.00976054881874776
18|INDIA_WEST,2030,2.5071780976962667e-09
19|INDIA_WEST,2030,6.598926285654699e-06
1|AFGHAN_SOUTH,2030,0.0476046980123705
20|PAKISTAN,2030,0.005055338621584593
21|PAKISTAN,2030,0.008657320934531792
22|PAKISTAN,2030,0.0099143204697504
23|PAKISTAN,2030,0.005240417421962087
24|PAKISTAN,2030,0.010132640838427253
25|PAKISTAN,2030,0.029993209180429324
26|PAKISTAN,2030,0.03287485028925029
27|PAKISTAN,2030,0.01195812535774469
28|PAKISTAN,2030,0.021206934297840565
29|PAKISTAN,2030,0.002841379122977382
2|AFGHAN_NORTH,2030,0.13881750635044635
30|PAKISTAN,2030,0.0019705629085098454
3|INDUS,2030,3.3144578475818714e-08
4|CHINA,2030,0.040178025218024355
5|CHINA,2030,0.04408789803984439
6|CHINA,2030,0.0314255938894062
7|INDIA_WEST,2030,0.010616502145088897
8|INDIA_WEST,2030,0.013611725702113057
9|INDIA_WEST,2030,0.02187741991765716
10|INDIA_EAST,2035,0.04628136933571784
11|CHINA,2035,6.41466800812467e-07
12|CHINA,2035,1.213805687397875e-05
13|INDIA_WEST,2035,0.015224401240296434
14|INDIA_WEST,2035,0.029602112918603467
15|PAKISTAN,2035,6.155772842369252e-11
16|PAKISTAN,2035,0.007275201520245167
17|PAKISTAN,2035,0.009527192967777492
18|INDIA_WEST,2035,2.4314248665037146e-09
19|INDIA_WEST,2035,6.399542767986314e-06
1|AFGHAN_SOUTH,2035,0.04607408822954211
20|PAKISTAN,2035,0.00493447524925897
21|PAKISTAN,2035,0.008450341129265107
22|PAKISTAN,2035,0.009677288235910565
23|PAKISTAN,2035,0.005115129173355358
24|PAKISTAN,2035,0.009890388986678343
25|PAKISTAN,2035,0.029276129538536165
26|PAKISTAN,2035,0.03208887617988126
27|PAKISTAN,2035,0.011672229700575725
28|PAKISTAN,2035,0.020699917500789387
29|PAKISTAN,2035,0.0027734472417395187
2|AFGHAN_NORTH,2035,0.134354177264888
30|PAKISTAN,2035,0.001923450559302339
3|INDUS,2035,3.235215568700797e-08
4|CHINA,2035,0.039018767545149304
5|CHINA,2035,0.042815828698300584
6|CHINA,2035,0.03051887035973391
7|INDIA_WEST,2035,0.010295729423680665
8|INDIA_WEST,2035,0.01320045368079585
9|INDIA_WEST,2035,0.02121640375353159
10|INDIA_EAST,2040,0.044868409407674024
11|CHINA,2040,6.24524081214666e-07
12|CHINA,2040,1.1817460868359272e-05
13|INDIA_WEST,2040,0.014759603651336639
14|INDIA_WEST,2040,0.028698366984985745
15|PAKISTAN,2040,5.9814709087633e-11
16|PAKISTAN,2040,0.007069202740754201
17|PAKISTAN,2040,0.009257428602092823
18|INDIA_WEST,2040,2.3571940052796567e-09
19|INDIA_WEST,2040,6.2041661484361045e-06
1|AFGHAN_SOUTH,2040,0.044451379098378326
20|PAKISTAN,2040,0.004794754600154329
21|PAKISTAN,2040,0.008211068037782102
22|PAKISTAN,2040,0.009403273892825718
23|PAKISTAN,2040,0.004970293272422908
24|PAKISTAN,2040,0.009610340653408536
25|PAKISTAN,2040,0.02844717010196586
26|PAKISTAN,2040,0.031180273262161738
27|PAKISTAN,2040,0.011341728192739037
28|PAKISTAN,2040,0.020113795215535826
29|PAKISTAN,2040,0.002694916530914388
2|AFGHAN_NORTH,2040,0.1296222822098722
30|PAKISTAN,2040,0.0018689876737692183
3|INDUS,2040,3.143609795762693e-08
4|CHINA,2040,0.03798818570251625
5|CHINA,2040,0.041684957109834914
6|CHINA,2040,0.02971279175630237
7|INDIA_WEST,2040,0.009981403090764335
8|INDIA_WEST,2040,0.012797446761366425
9|INDIA_WEST,2040,0.02056867165849604
10|INDIA_EAST,2045,0.04353697348341131
11|CHINA,2045,6.094380133095325e-07
12|CHINA,2045,1.1531997068821579e-05
13|INDIA_WEST,2045,0.014321623638479138
14|INDIA_WEST,2045,0.027846764771403604
15|PAKISTAN,2045,5.7971962469137045e-11
16|PAKISTAN,2045,0.006851417690142286
17|PAKISTAN,2045,0.008972229601501156
18|INDIA_WEST,2045,2.287246065949557e-09
19|INDIA_WEST,2045,6.020062236593185e-06
1|AFGHAN_SOUTH,2045,0.04274499870664697
20|PAKISTAN,2045,0.0046470397995522295
21|PAKISTAN,2045,0.007958104877187351
22|PAKISTAN,2045,0.00911358175132572
23|PAKISTAN,2045,0.00481717054959445
24|PAKISTAN,2045,0.009314269285482677
25|PAKISTAN,2045,0.0275707815461948
26|PAKISTAN,2045,0.030219684403768245
27|PAKISTAN,2045,0.01099231695938421
28|PAKISTAN,2045,0.019494137798758183
29|PAKISTAN,2045,0.0026118926660453684
2|AFGHAN_NORTH,2045,0.12464639788005477
30|PAKISTAN,2045,0.001811408680769302
3|INDUS,2045,3.046762775867879e-08
4|CHINA,2045,0.037070539183608045
5|CHINA,2045,0.04067801100079386
6|CHINA,2045,0.02899504650424604
7|INDIA_WEST,2045,0.009685212545455691
8|INDIA_WEST,2045,0.012417692261889818
9|INDIA_WEST,2045,0.019958311970643988
10|INDIA_EAST,2050,0.04228976313717838
11|CHINA,2050,5.965921698800671e-07
12|CHINA,2050,1.1288923572354438e-05
13|INDIA_WEST,2050,0.013911349893025261
14|INDIA_WEST,2050,0.027049034236798518
15|PAKISTAN,2050,5.611264333809299e-11
16|PAKISTAN,2050,0.006631674016761603
17|PAKISTAN,2050,0.008684465699165226
18|INDIA_WEST,2050,2.221722977650372e-09
19|INDIA_WEST,2050,5.847604591844267e-06
1|AFGHAN_SOUTH,2050,0.041018778990764865
20|PAKISTAN,2050,0.004497996544260837
21|PAKISTAN,2050,0.007702866723866479
22|PAKISTAN,2050,0.00882128429957747
23|PAKISTAN,2050,0.004662670736600689
24|PAKISTAN,2050,0.009015535236529032
25|PAKISTAN,2050,0.026686511298935744
26|PAKISTAN,2050,0.029250456608936333
27|PAKISTAN,2050,0.010639763339555245
28|PAKISTAN,2050,0.01886890757006381
29|PAKISTAN,2050,0.0025281221363725593
2|AFGHAN_NORTH,2050,0.11961266116126582
30|PAKISTAN,2050,0.0017533118582564076
3|INDUS,2050,2.9490447743436095e-08
4|CHINA,2050,0.03628915972942453
5|CHINA,2050,0.039820592610528685
6|CHINA,2050,0.028383883728886904
7|INDIA_WEST,2050,0.009407758778561216
8|INDIA_WEST,2050,0.01206196073013172
9|INDIA_WEST,2050,0.019386563151387724
10|INDIA_EAST,2055,0.04111071383472885
11|CHINA,2055,5.85632506788767e-07
12|CHINA,2055,1.1081541033221695e-05
13|INDIA_WEST,2055,0.013523497936174666
14|INDIA_WEST,2055,0.02629490031447363
15|PAKISTAN,2055,5.425529691275455e-11
16|PAKISTAN,2055,0.006412163487649171
17|PAKISTAN,2055,0.008397007109393737
18|INDIA_WEST,2055,2.1597807785763873e-09
19|INDIA_WEST,2055,5.68457189542906e-06
1|AFGHAN_SOUTH,2055,0.03932710570791117
20|PAKISTAN,2055,0.004349111421306808
21|PAKISTAN,2055,0.007447899373848246
22|PAKISTAN,2055,0.008529296970411823
23|PAKISTAN,2055,0.00450833484525842
24|PAKISTAN,2055,0.008717118139277221
25|PAKISTAN,2055,0.025803179247241372
26|PAKISTAN,2055,0.028282257148169825
27|PAKISTAN,2055,0.010287583773069658
28|PAKISTAN,2055,0.01824434069991767
29|PAKISTAN,2055,0.002444440485794839
2|AFGHAN_NORTH,2055,0.11467966344275493
30|PAKISTAN,2055,0.0016952766754756794
3|INDUS,2055,2.8514304499428252e-08
4|CHINA,2055,0.035622511750151145
5|CHINA,2055,0.03908907064101466
6|CHINA,2055,0.027862459180264733
7|INDIA_WEST,2055,0.009145468082122568
8|INDIA_WEST,2055,0.011725670211338706
9|INDIA_WEST,2055,0.018846060862774943
10|INDIA_EAST,2060,0.03999657367703748
11|CHINA,2060,5.754323633829295e-07
12|CHINA,2060,1.0888530388514939e-05
13|INDIA_WEST,2060,0.01315699804556901
14|INDIA_WEST,2060,0.025582283051231215
15|PAKISTAN,2060,5.243428903773169e-11
16|PAKISTAN,2060,0.006196947630924255
17|PAKISTAN,2060,0.008115172579994372
18|INDIA_WEST,2060,2.1012486278845855e-09
19|INDIA_WEST,2060,5.53051449196381e-06
1|AFGHAN_SOUTH,2060,0.03771029602987577
20|PAKISTAN,2060,0.004203139201114429
21|PAKISTAN,2060,0.0071979204006621805
22|PAKISTAN,2060,0.00824302230535
23|PAKISTAN,2060,0.004357018499692065
24|PAKISTAN,2060,0.008424539503044622
25|PAKISTAN,2060,0.024937129381448327
26|PAKISTAN,2060,0.027333000284401165
27|PAKISTAN,2060,0.009942294517794876
28|PAKISTAN,2060,0.017631993335151152
29|PAKISTAN,2060,0.002362396047224811
2|AFGHAN_NORTH,2060,0.10996497146655926
30|PAKISTAN,2060,0.001638376937532156
3|INDUS,2060,2.7557259270687612e-08
4|CHINA,2060,0.03500206339027427
5|CHINA,2060,0.038408244147407684
6|CHINA,2060,0.02737717006809374
7|INDIA_WEST,2060,0.008897617040368828
8|INDIA_WEST,2060,0.01140789319314298
9|INDIA_WEST,2060,0.018335314362338952
10|INDIA_EAST,2065,0.03896971261135608
11|CHINA,2065,5.662597877433968e-07
12|CHINA,2065,1.0714963736815267e-05
13|INDIA_WEST,2065,0.012819208885344078
14|INDIA_WEST,2065,0.02492549053073509
15|PAKISTAN,2065,5.069355609180487e-11
16|PAKISTAN,2065,0.005991219068502621
17|PAKISTAN,2065,0.007845762075320364
18|INDIA_WEST,2065,2.0473017467663685e-09
19|INDIA_WEST,2065,5.388525579342406e-06
1|AFGHAN_SOUTH,2065,0.03618851943331634
20|PAKISTAN,2065,0.004063601829330262
21|PAKISTAN,2065,0.0069589611735317225
22|PAKISTAN,2065,0.007969367398145919
23|PAKISTAN,2065,0.0042123725859662415
24|PAKISTAN,2065,0.008144858520688613
25|PAKISTAN,2065,0.024109257325056185
26|PAKISTAN,2065,0.026425589218488817
27|PAKISTAN,2065,0.009612226542375603
28|PAKISTAN,2065,0.017046639890599378
29|PAKISTAN,2065,0.0022839683483621013
2|AFGHAN_NORTH,2065,0.10552740036166632
30|PAKISTAN,2065,0.0015839854932053982
3|INDUS,2065,2.664240317189672e-08
4|CHINA,2065,0.034444119321748956
5|CHINA,2065,0.037796004469832764
6|CHINA,2065,0.026940769234171873
7|INDIA_WEST,2065,0.008669182060165922
8|INDIA_WEST,2065,0.011115010071301577
9|INDIA_WEST,2065,0.017864578528871192
10|INDIA_EAST,2070,0.03801529707527171
11|CHINA,2070,5.577163993301101e-07
12|CHINA,2070,1.0553302783628569e-05
13|INDIA_WEST,2070,0.012505250908735397
14|INDIA_WEST,2070,0.024315035030477564
15|PAKISTAN,2070,4.901826979165007e-11
16|PAKISTAN,2070,0.005793225319385635
17|PAKISTAN,2070,0.007586480645245603
18|INDIA_WEST,2070,1.9971608434024294e-09
19|INDIA_WEST,2070,5.256554051073714e-06
1|AFGHAN_SOUTH,2070,0.034734626781423826
20|PAKISTAN,2070,0.003929310668898897
21|PAKISTAN,2070,0.006728986138909689
22|PAKISTAN,2070,0.007706001143096938
23|PAKISTAN,2070,0.004073164950352024
24|PAKISTAN,2070,0.007875692753905593
25|PAKISTAN,2070,0.023312510921422003
26|PAKISTAN,2070,0.025552294247603764
27|PAKISTAN,2070,0.00929456819125769
28|PAKISTAN,2070,0.016483294083477946
29|PAKISTAN,2070,0.002208489309624537
2|AFGHAN_NORTH,2070,0.10128778198651119
30|PAKISTAN,2070,0.0015316390136724714
3|INDUS,2070,2.5761943080356706e-08
4|CHINA,2070,0.03392444708598595
5|CHINA,2070,0.0372257609991761
6|CHINA,2070,0.026534303049035386
7|INDIA_WEST,2070,0.008456863274911264
8|INDIA_WEST,2070,0.01084278999101561
9|INDIA_WEST,2070,0.01742705332914505
10|INDIA_EAST,2075,0.037134377488716556
11|CHINA,2075,5.499871060456317e-07
12|CHINA,2075,1.0407046420300286e-05
13|INDIA_WEST,2075,0.012215469654666033
14|INDIA_WEST,2075,0.023751588411509657
15|PAKISTAN,2075,4.746532756378567e-11
16|PAKISTAN,2075,0.005609690807207898
17|PAKISTAN,2075,0.00734613421512977
18|INDIA_WEST,2075,1.9508811023558014e-09
19|INDIA_WEST,2075,5.134745153665707e-06
1|AFGHAN_SOUTH,2075,0.0333640826395192
20|PAKISTAN,2075,0.003804826624682986
21|PAKISTAN,2075,0.006515805894681502
22|PAKISTAN,2075,0.007461868197687977
23|PAKISTAN,2075,0.003944123475013448
24|PAKISTAN,2075,0.007626183827882482
25|PAKISTAN,2075,0.022573949915468395
26|PAKISTAN,2075,0.024742774920940788
27|PAKISTAN,2075,0.009000108033946547
28|PAKISTAN,2075,0.015961088719124168
29|PAKISTAN,2075,0.002138522411093017
2|AFGHAN_NORTH,2075,0.09729121173050466
30|PAKISTAN,2075,0.0014831153323535168
3|INDUS,2075,2.4945781892877587e-08
4|CHINA,2075,0.033454294152781366
5|CHINA,2075,0.03670985573828342
6|CHINA,2075,0.026166568819574746
7|INDIA_WEST,2075,0.008260894360478282
8|INDIA_WEST,2075,0.010591532554908316
9|INDIA_WEST,2075,0.017023220298899674
10|INDIA_EAST,2080,0.03629012908657997
11|CHINA,2080,5.421922620464071e-07
12|CHINA,2080,1.025954968365461e-05
13|INDIA_WEST,2080,0.01193775150144175
14|INDIA_WEST,2080,0.023211597117170173
15|PAKISTAN,2080,4.600508685508748e-11
16|PAKISTAN,2080,0.005437112226160777
17|PAKISTAN,2080,0.0071201350535717335
18|INDIA_WEST,2080,1.9065279082320326e-09
19|INDIA_WEST,2080,5.018006953525471e-06
1|AFGHAN_SOUTH,2080,0.032060132636712105
20|PAKISTAN,2080,0.00368777354589754
21|PAKISTAN,2080,0.006315351257460186
22|PAKISTAN,2080,0.007232308553533795
23|PAKISTAN,2080,0.003822785016944089
24|PAKISTAN,2080,0.007391569117544189
25|PAKISTAN,2080,0.02187947665857612
26|PAKISTAN,2080,0.02398157913782603
27|PAKISTAN,2080,0.008723225416499333
28|PAKISTAN,2080,0.015470055944274195
29|PAKISTAN,2080,0.002072732124974272
2|AFGHAN_NORTH,2080,0.09348883307140045
30|PAKISTAN,2080,0.0014374882294732787
3|INDUS,2080,2.4178340728980965e-08
4|CHINA,2080,0.03298015393902248
5|CHINA,2080,0.03618957517976026
6|CHINA,2080,0.025795715903749045
7|INDIA_WEST,2080,0.008073083298715577
8|INDIA_WEST,2080,0.010350734538612606
9|INDIA_WEST,2080,0.01663619815100095
10|INDIA_EAST,2085,0.035494666871386533
11|CHINA,2085,5.348457030215847e-07
12|CHINA,2085,1.0120535550486077e-05
13|INDIA_WEST,2085,0.011676081717046378
14|INDIA_WEST,2085,0.022702810046808675
15|PAKISTAN,2085,4.465979789281863e-11
16|PAKISTAN,2085,0.0052781192198545135
17|PAKISTAN,2085,0.006911926793306829
18|INDIA_WEST,2085,1.864737731360736e-09
19|INDIA_WEST,2085,4.908014649073087e-06
1|AFGHAN_SOUTH,2085,0.03084006001493339
20|PAKISTAN,2085,0.0035799350135571886
21|PAKISTAN,2085,0.006130676628624606
22|PAKISTAN,2085,0.007020820095758703
23|PAKISTAN,2085,0.0037109984550662495
24|PAKISTAN,2085,0.00717542353392641
25|PAKISTAN,2085,0.021239673096380553
26|PAKISTAN,2085,0.02328030551968207
27|PAKISTAN,2085,0.008468139301671099
28|PAKISTAN,2085,0.015017677806763685
29|PAKISTAN,2085,0.0020121209221685634
2|AFGHAN_NORTH,2085,0.0899310447439173
30|PAKISTAN,2085,0.0013954529420583622
3|INDUS,2085,2.3471313373264182e-08
4|CHINA,2085,0.03253328174160994
5|CHINA,2085,0.03569921618950487
6|CHINA,2085,0.02544619090544093
7|INDIA_WEST,2085,0.007896125186802655
8|INDIA_WEST,2085,0.010123851404487611
9|INDIA_WEST,2085,0.01627154067067014
10|INDIA_EAST,2090,0.03472577966471919
11|CHINA,2090,5.27581644173433e-07
12|CHINA,2090,9.983082514221195e-06
13|INDIA_WEST,2090,0.011423153864849048
14|INDIA_WEST,2090,0.022211020667191706
15|PAKISTAN,2090,4.338023288435847e-11
16|PAKISTAN,2090,0.0051268938005094595
17|PAKISTAN,2090,0.006713890526170568
18|INDIA_WEST,2090,1.824343691584891e-09
19|INDIA_WEST,2090,4.801696996128713e-06
1|AFGHAN_SOUTH,2090,0.02968891795871848
20|PAKISTAN,2090,0.0034773649216167206
21|PAKISTAN,2090,0.005955024259776023
22|PAKISTAN,2090,0.006819663884824051
23|PAKISTAN,2090,0.0036046732141650577
24|PAKISTAN,2090,0.006969837720552853
25|PAKISTAN,2090,0.020631127071374215
26|PAKISTAN,2090,0.02261329255198485
27|PAKISTAN,2090,0.008225515392732028
28|PAKISTAN,2090,0.014587400556607266
29|PAKISTAN,2090,0.001954470873438462
2|AFGHAN_NORTH,2090,0.08657426114122846
30|PAKISTAN,2090,0.0013554712842842732
3|INDUS,2090,2.2798827766251143e-08
4|CHINA,2090,0.03209142781671262
5|CHINA,2090,0.03521436381849688
6|CHINA,2090,0.025100590992878924
7|INDIA_WEST,2090,0.007725078937506239
8|INDIA_WEST,2090,0.009904548041102988
9|INDIA_WEST,2090,0.015919065762262666
